"file","caption","alt_text","category","png_time","StartTime"
"sel02_multiple_fleets_age1.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts9_Relative_spawning_output.png","Relative spawning output: B/B_0",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts9_Relative_spawning_output_intervals.png","Relative spawning output: B/B_0 with ~95% asymptotic intervals",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"catch1 landings.png","landings",NA,"Catch",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"catch2 landings stacked.png","landings stacked",NA,"Catch",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"catch9 harvest rate.png","harvest rate",NA,"Catch",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"index1_cpuedata_AFSC_triennial.png","Index data for AFSC_triennial. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"index2_cpuefit_AFSC_triennial.png","Fit to index data for AFSC_triennial. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
"index3_obs_vs_exp_AFSC_triennial.png","Observed vs. expected index values with smoother for AFSC_triennial",NA,"Index",2024-04-30 16:51:40.759093,"StartTime: Tue Apr 30 16:39:51 2024"
