"Seas","Bio_smry","SpawnBio","Recruit_0","retainB_1","retainN_1","deadB_1","deadN_1","F_1","SPRratio","rec_dev","raw_rec_dev","year","model_run","scenario"
1,120803,48603.8,3501.47,0,0,0,0,0,0,-0.440559,-0.440559,1971,"iteration_1","em_recdev_3"
1,120285,48603.3,3159.16,197.858,67.4591,197.858,67.4591,0.002073,0.0238486,-0.543436,-0.543436,1972,"iteration_1","em_recdev_3"
1,119138,48514,3319.89,982.989,333.661,982.989,333.661,0.0103627,0.110149,-0.493763,-0.493763,1973,"iteration_1","em_recdev_3"
1,116840,48067.9,3595.75,1005.69,338.84,1005.69,338.84,0.0107268,0.113638,-0.413714,-0.413714,1974,"iteration_1","em_recdev_3"
1,114200,47538.2,5807.82,1977.68,660.145,1977.68,660.145,0.0215114,0.207292,0.066015,0.066015,1975,"iteration_1","em_recdev_3"
1,110762,46435,5279.53,2937.74,971.963,2937.74,971.963,0.033018,0.289991,-0.0287578,-0.0287578,1976,"iteration_1","em_recdev_3"
1,106475,44721.9,12013.1,3991.74,1316.2,3991.74,1316.2,0.0469978,0.372381,0.794388,0.794388,1977,"iteration_1","em_recdev_3"
1,102582,42398.4,5203.8,5001.29,1655.87,5001.29,1655.87,0.0624915,0.446337,-0.0407611,-0.0407611,1978,"iteration_1","em_recdev_3"
1,97766.5,39609.6,6866.06,5966.05,2004.62,5966.05,2004.62,0.0799409,0.513501,0.238414,0.238414,1979,"iteration_1","em_recdev_3"
1,92790.9,36562.3,4321.49,8000.27,2753.54,8000.27,2753.54,0.116585,0.617011,-0.222081,-0.222081,1980,"iteration_1","em_recdev_3"
1,86092.5,33008.7,7868.81,9909.46,3518.66,9909.46,3518.66,0.160296,0.699457,0.380709,0.380709,1981,"iteration_1","em_recdev_3"
1,78533.2,29157,4395.99,9905.6,3631.55,9905.6,3631.55,0.179917,0.727293,-0.196792,-0.196792,1982,"iteration_1","em_recdev_3"
1,71113.8,25773.2,10308.6,9949.23,3766.92,9949.23,3766.92,0.203553,0.755527,0.660767,0.660767,1983,"iteration_1","em_recdev_3"
1,64921.5,22686.8,6043.27,10136.2,3967.62,10136.2,3967.62,0.235426,0.786587,0.13289,0.13289,1984,"iteration_1","em_recdev_3"
1,58742.6,19738.2,5325.18,9859.73,4006.35,9859.73,4006.35,0.261639,0.807531,0.0140118,0.0140118,1985,"iteration_1","em_recdev_3"
1,53082.1,17090.7,5683.33,9857.76,4174.99,9857.76,4174.99,0.299993,0.832603,0.0881101,0.0881101,1986,"iteration_1","em_recdev_3"
1,47673.5,14673,5112.17,9932.43,4386.64,9932.43,4386.64,0.349222,0.857691,-0.00684876,-0.00684876,1987,"iteration_1","em_recdev_3"
1,42245.9,12478.5,2719.84,8992.1,4112.74,8992.1,4112.74,0.364781,0.864356,-0.624446,-0.624446,1988,"iteration_1","em_recdev_3"
1,37300.3,10789.8,5218.99,7953.58,3730.16,7953.58,3730.16,0.367243,0.865364,0.0411739,0.0411739,1989,"iteration_1","em_recdev_3"
1,33423.5,9506.34,5027.22,7026.9,3349.38,7026.9,3349.38,0.364525,0.86425,0.0174029,0.0174029,1990,"iteration_1","em_recdev_3"
1,30346,8495.58,5589.76,6035.93,2914.03,6035.93,2914.03,0.346918,0.856658,0.136957,0.136957,1991,"iteration_1","em_recdev_3"
1,28289,7728.45,22211.5,3957.58,1966.04,3957.58,1966.04,0.240369,0.790817,1.52906,1.52906,1992,"iteration_1","em_recdev_3"
1,31141.2,7587.07,3808.93,4010.54,2068.11,4010.54,2068.11,0.245943,0.795423,-0.231661,-0.231661,1993,"iteration_1","em_recdev_3"
1,33059.3,7457.1,5534.83,3974.27,2158.48,3974.27,2158.48,0.239366,0.78997,0.144472,0.144472,1994,"iteration_1","em_recdev_3"
1,35351.9,7538.6,4149.16,4056.98,2284.45,4056.98,2284.45,0.229213,0.781064,-0.145209,-0.145209,1995,"iteration_1","em_recdev_3"
1,37275.7,8035.31,3105.53,4002.6,2245.25,4002.6,2245.25,0.204502,0.756558,-0.443605,-0.443605,1996,"iteration_1","em_recdev_3"
1,38646.4,9041.71,5188.38,2990.95,1613.71,2990.95,1613.71,0.135529,0.656887,0.0548047,0.0548047,1997,"iteration_1","em_recdev_3"
1,40648.5,10567.5,4008.84,2993.48,1528.55,2993.48,1528.55,0.121267,0.627564,-0.220487,-0.220487,1998,"iteration_1","em_recdev_3"
1,42061,12000.1,2580.22,2948.16,1424.53,2948.16,1424.53,0.10996,0.601193,-0.673586,-0.673586,1999,"iteration_1","em_recdev_3"
1,42801.8,13147.6,4642.71,3045.38,1402.79,3045.38,1402.79,0.107503,0.595048,-0.0942779,-0.0942779,2000,"iteration_1","em_recdev_3"
1,43222.8,13914.8,3529.72,2965.72,1312.85,2965.72,1312.85,0.10126,0.578694,-0.373065,-0.373065,2001,"iteration_1","em_recdev_3"
1,43269.3,14405.9,6153.65,2183.18,936.912,2183.18,936.912,0.0725425,0.486798,0,0,2002,"iteration_1","em_recdev_3"
1,44198.7,14943.6,6171.04,2276.24,955.741,2276.24,955.741,0.0738712,0.491774,0,0,2003,"iteration_1","em_recdev_3"
1,45140.8,15263.9,6180.86,2333.45,969.452,2333.45,969.452,0.0746184,0.494536,0,0,2004,"iteration_1","em_recdev_3"
